HOSPITAL__C,ARTICLE_ID,HEADLINE,AUTHOR,CONTENT,ARTICLE_URL,URL,MEDIA_PROVIDER,PUBLISH_DATE,VIEW_COUNT,COMMENT_COUNT,UNIQUE_COMMENTERS,ENGAGEMENT,LIKES_AND_VOTES,INBOUND_LINKS,FORUM_THREAD_SIZE,FOLLOWING,FOLLOWERS,UPDATES,BLOG_POST_SENTIMENT,BLOG_POST_ENGAGEMENT,BLOG_POST_CLASSIFICATION,BLOG_POST_ASSIGNMENT,BLOG_POST_PRIORITY,BLOG_POST_COMMENT,BLOG_POST_NOTE,BLOG_POST_TAG,BLOG_SOURCE_TAG,FIRST_ENGAGEMENT_ACTIVITY,LAST_ENGAGEMENT_ACTIVITY
a03F0000009Ev1c,410347200214,TWEET FROM: TMJ_NJN_HEALTH,TMJ_NJN_HEALTH,#Healthcare alert: Patient Care Coordinator 5300 Oncology FT... | Saint Barnabas Medical Center | #Livingston; NJ http://t.co/AuV2Njtln7,http://twitter.com/tmj_njn_health/statuses/629398631133503488,http://twitter.com/tmj_njn_health/statuses/629398631133503488,TWITTER,2015-08-06 21:08:00,0,0,0,0,0,0,0,307,405,312,Neutral,,,,,,,,,,
a03F0000009Ev1c,410340595157,Post from The Jersey Journal  ,THE JERSEY JOURNAL, Seven hours after being shot inside a home on Bartholdi Avenue; a mother of three remains in critical conditions at Jersey City Medical Center-Barnabas Health; hospital spokesperson Mark Rabson said....,http://www.facebook.com/permalink.php?story_fbid=10156051230725438&id=184604810437,http://www.facebook.com/permalink.php?story_fbid=10156051230725438&id=184604810437,Facebook Link Posts,2015-08-06 20:33:00,0,0,0,0,0,0,0,0,0,0,Neutral,,,,,,,,,,
a03F0000009Ev1c,410330691838,TWEET FROM: NJN_PHYSICIAN,NJN_PHYSICIAN,#Livingston; NJ #Physician : Cardiac Physician Assistant; Cardiothoracic OR; FT... at Saint Barnabas Medical Center http://t.co/ZAzLJu6rQ5,http://twitter.com/NJN_physician/statuses/629381613156052992,http://twitter.com/NJN_physician/statuses/629381613156052992,TWITTER,2015-08-06 20:00:00,0,0,0,0,0,0,0,142,150,22,Neutral,,,,,,,,,,
a03F0000009Ev1c,410330449586,TWEET FROM: TMJ_NJN_HEALTH,TMJ_NJN_HEALTH,#Healthcare alert: Research Nurse Transplant Research PD Days | Saint Barnabas Medical Center | #Livingston; NJ http://t.co/hqM6AKiD59,http://twitter.com/tmj_njn_health/statuses/629381386642657280,http://twitter.com/tmj_njn_health/statuses/629381386642657280,TWITTER,2015-08-06 19:59:00,0,0,0,0,0,0,0,307,406,309,Neutral,,,,,,,,,,
a03F0000009Ev1c,410324660007,TWEET FROM: POETIC_JESSTICE,POETIC_JESSTICE,trying to figure out how i'ma deposit this cash into my acct from st. barnabas.,http://twitter.com/Poetic_Jesstice/statuses/629375404411895808,http://twitter.com/Poetic_Jesstice/statuses/629375404411895808,TWITTER,2015-08-06 19:36:00,0,0,0,0,0,0,0,155,160,12187,Neutral,,,,,,,,,,
a03F0000009Ev1c,410322962027,TWEET FROM: TMJ_NJN_NURSING,TMJ_NJN_NURSING,Saint Barnabas Medical Center: Registered Nurse (RN) Specialty Float Critical Care FT... (#Livingston; NJ) http://t.co/P4yp84oMfA #Nursing,http://twitter.com/tmj_njn_nursing/statuses/629373634881159170,http://twitter.com/tmj_njn_nursing/statuses/629373634881159170,TWITTER,2015-08-06 19:29:00,0,0,0,0,0,0,0,307,366,314,Neutral,,,,,,,,,,
a03F0000009Ev1c,410362570596,Re: My Story/When should you get a steroid injection for lung development?,SPRITENJ,Hmm good point about the level 4 nicu. I am in NJ and I think our NICU's still go by the 3a/b/c classification. Right now; I have a 3b nicu 10 minutes away that my doctor is affiliated with. I have 2 level 3c (4) regional centers a half hour away and an hour away. The one that is an hour away is St. Barnabas...,http://community.babycenter.com/post/a58346890/my_storywhen_should_you_get_a_steroid_injection_for_lung_development,http://community.babycenter.com/post/a58346890/my_storywhen_should_you_get_a_steroid_injection_for_lung_development,Forum Replies,2015-08-06 19:07:00,0,0,4,0,0,0,6,0,0,0,Neutral,,,,,,,,,,
a03F0000009Ev1c,410307796257,TWEET FROM: TMJ_NJN_NURSING,TMJ_NJN_NURSING,Saint Barnabas Medical Center: Registered Nurse (RN) Specialty Float Med/Surg FT Days... (#Livingston; NJ) http://t.co/4bVqTrXIWw #Nursing,http://twitter.com/tmj_njn_nursing/statuses/629358369254559744,http://twitter.com/tmj_njn_nursing/statuses/629358369254559744,TWITTER,2015-08-06 18:28:00,0,0,0,0,0,0,0,307,366,311,Neutral,,,,,,,,,,
a03F0000009Ev1c,410295702185,TWEET FROM: SBSOFTBALL,SBSOFTBALL,St. Barnabas regrets to inform that we will not be playing in the tournament at Kennedy Park on Sunday,http://twitter.com/sbsoftball/statuses/629346240866713600,http://twitter.com/sbsoftball/statuses/629346240866713600,TWITTER,2015-08-06 17:40:00,0,0,0,0,0,0,0,35,54,180,Neutral,,,,,,,,,,
a03F0000009Ev1c,410261338850,TWEET FROM: TMJ_NJN_NURSING,TMJ_NJN_NURSING,#Livingston; NJ #Nursing : Registered Nurse (RN) Cardiothoracic Operating Room... at Saint Barnabas Medical Center http://t.co/fRKV7KmGle,http://twitter.com/tmj_njn_nursing/statuses/629314375136862209,http://twitter.com/tmj_njn_nursing/statuses/629314375136862209,TWITTER,2015-08-06 15:33:00,0,0,0,0,0,0,0,307,366,308,Neutral,,,,,,,,,,
a03F0000009Ev1c,410223755252,TWEET FROM: TMJ_NJN_NURSING,TMJ_NJN_NURSING,Saint Barnabas Medical Center #Nursing : Registered Nurse (RN) Operating Room Training FT Days... (#Livingston; NJ) http://t.co/fqHun7vwiM,http://twitter.com/tmj_njn_nursing/statuses/629281111307235332,http://twitter.com/tmj_njn_nursing/statuses/629281111307235332,TWITTER,2015-08-06 13:21:00,0,0,0,0,0,0,0,307,365,306,Neutral,,,,,,,,,,
a03F0000009Ev1c,410205090398,TWEET FROM: TMJ_NJN_HEALTH,TMJ_NJN_HEALTH,Saint Barnabas Medical Center #Healthcare : Echocardiograph Technician; Echo/Vascular Lab; Per... (#Livingston; NJ) http://t.co/9U2Xhv5gCQ,http://twitter.com/tmj_njn_health/statuses/629262699692593152,http://twitter.com/tmj_njn_health/statuses/629262699692593152,TWITTER,2015-08-06 12:08:00,0,0,0,0,0,0,0,307,405,292,Neutral,,,,,,,,,,
a03F0000009Ev1c,410252945030,Re: Don't trust hospital,MAEDELAMY,Do you have a birth plan? Just write up a plan and bring it with you. You can find sample ones on line. St Barnabas has a good one; it's in pdf so it's kind of annoying copying and pasting.,http://www.whattoexpect.com/forums/august-2015-babies/topic/don-39-t-trust-hospital.html?order=oldest&page=1#reply-section-43428698,http://www.whattoexpect.com/forums/august-2015-babies/topic/don-39-t-trust-hospital.html?order=oldest&page=1#reply-section-43428698,Forum Replies,2015-08-06 10:32:00,0,0,10,0,0,0,10,0,0,0,Neutral,,,,,,,,,,
a03F0000009Ev1c,410170777201,Post from Emma-Jayne Parker  ,EMMA-JAYNE PARKER,St Barnabas £1 shop is still open!! EVERYTHING IS STILL £1. OPEN MONDAY TO FRIDAY 8.30AM TO 4.30PM. We are off outer circle; turn in at Go outdoors; then we are 1st left then around 3 units in next to plumb centre. STOCK IS TOPPED UP THROUGHOUT THE DAY. GRAB SOME BARGAINS WHILST THEY LAST.,http://www.facebook.com/permalink.php?story_fbid=888558404512505&id=108281179206902,http://www.facebook.com/permalink.php?story_fbid=888558404512505&id=108281179206902,Facebook Photo Posts,2015-08-06 08:33:00,0,0,0,0,0,0,0,0,0,0,Neutral,,,,,,,,,,
a03F0000009Ev1c,410283611226,Re: Help! Moving to Montclair in month 7!,LAURENM2123,Grew up in Montclair; great town!! I've never had a baby; but I second all the PP's and say to go with Barnabas instead of Mountainside. My OB is Dr. Sonja Youngren who I absolutely love... but I can't tell you how she is in a delivery yet!,http://forums.thebump.com/discussion/12603662/help-moving-to-montclair-in-month-7#Comment_87493185,http://forums.thebump.com/discussion/12603662/help-moving-to-montclair-in-month-7#Comment_87493185,Forum Replies,2015-08-06 04:24:00,0,0,4,0,0,0,4,0,0,0,Neutral,,,,,,,,,,
a03F0000009Ev1h,410540818479,TWEET FROM: SIMPLYSHARLEEN,SIMPLYSHARLEEN,2/3 I got this �� (@ Clara Maass Medical Center in Belleville; NJ) https://t.co/xSEVWPmpeW,http://twitter.com/simplysharleen/statuses/629603077662863360,http://twitter.com/simplysharleen/statuses/629603077662863360,TWITTER,2015-08-07 10:40:00,0,0,0,0,0,0,0,186,265,14444,Neutral,,,,,,,,,,
a03F0000009Ev1h,410185378290,TWEET FROM: SIMPLYSHARLEEN,SIMPLYSHARLEEN,Back at it. 1/3 (@ Clara Maass Medical Center in Belleville; NJ) https://t.co/4iYck6Ezo6,http://twitter.com/simplysharleen/statuses/629240549065781248,http://twitter.com/simplysharleen/statuses/629240549065781248,TWITTER,2015-08-06 10:40:00,0,0,0,0,0,0,0,186,263,14438,Neutral,,,,,,,,,,
a03F0000009Ev1N,410357830291,Post from Red Bank Salvation Army Corps  ,RED BANK SALVATION ARMY CORPS,: 09/02/2015Relocation Assistance Provided: FalseLocation:T... -------------------------------------------------------------------------------- Job Title: RN Nurse Manager Home Care Services Pediatric Company: BAYADA Home Health Care Experience: Open Salary: Not Provided Job Location: Shrewsbury; NJ Date Posted: 8/4/2015...,http://www.facebook.com/permalink.php?story_fbid=605307539573005&id=257069837730112,http://www.facebook.com/permalink.php?story_fbid=605307539573005&id=257069837730112,facebook.com Discussions,2015-08-06 21:49:00,0,0,0,0,0,0,0,0,0,0,Neutral,,,,,,,,,,
a03F0000009Ev1N,410272625768,Post from Berkeley Township Police Department  ,BERKELEY TOWNSHIP POLICE DEPARTMENT, Township for a suspicious vehicle call. The car in question was parked and running for about an hour. Patrolman Wahl pulled up to the vehicle and spoke with the driver; Michael Dugo; 28 of Toms River; NJ who stated that he was waiting for his grandmother. Ptl. Wahl was notified by dispatch that Mr. Dugo had...,http://www.facebook.com/permalink.php?story_fbid=1120279151334868&id=277876865575105,http://www.facebook.com/permalink.php?story_fbid=1120279151334868&id=277876865575105,facebook.com Discussions,2015-08-06 16:08:00,0,0,0,0,0,0,0,0,0,0,Neutral,,,,,,,,,,
a03F0000009Ev1N,410208862326,Post from Lakewood Scoop  ,LAKEWOOD SCOOP, condition. The driver of the Ford F150; Michael Caprio was transported by ambulance to Community Medical Center in Toms River for a complaint of head and neck pain. There were no other injuries reported in the crash. Traffic was diverted on Route 37 for several hours during the investigation by the NJ...,http://www.facebook.com/permalink.php?story_fbid=667913973343112&id=287881234679723,http://www.facebook.com/permalink.php?story_fbid=667913973343112&id=287881234679723,Facebook Photo Posts,2015-08-06 12:23:00,0,0,0,0,0,0,0,0,0,0,Neutral,,,,,,,,,,
a03F0000009Ev1S,410561378434,TWEET FROM: NWKNURSING,NWKNURSING,Registered Nurse (RN) NICU Fulltime-Flex Night shift - Newark Beth Israel Medical Center: (#Newark; NJ) http://t.co/ZswtDCdbkN #Nursing,http://twitter.com/nwknursing/statuses/629626754995326977,http://twitter.com/nwknursing/statuses/629626754995326977,TWITTER,2015-08-07 12:14:00,0,0,0,0,0,0,0,325,494,270,Neutral,,,,,,,,,,
a03F0000009Ev1S,410510042625,Post from Vernesa Davis Everett  ,VERNESA DAVIS EVERETT, Center at Newark Beth Israel Hospital. Most recently Khalilah has accepted a position as a Mentor Manager at Big Brothers Big Sisters of Essex; Hudson and Union Counties. Somehow Khalilah doesn’t believe she’s doing enough to give back to her community. Our response: at least you’re doing! Thank you Khalilah for...,http://www.facebook.com/permalink.php?story_fbid=998716286826778&id=192813727417042,http://www.facebook.com/permalink.php?story_fbid=998716286826778&id=192813727417042,Facebook Photo Posts,2015-08-07 07:53:00,0,0,0,0,0,0,0,0,0,0,Neutral,,,,,,,,,,
a03F0000009Ev1S,410340812780,TWEET FROM: FOLLOWBOB,FOLLOWBOB,Had a great time delivering lunch to Mary Jenkins at Beth Israel this afternoon.  A little Jersey Mikes goes a... http://t.co/bp0ZW8thcM,http://twitter.com/followbob/statuses/629391868866899968,http://twitter.com/followbob/statuses/629391868866899968,TWITTER,2015-08-06 20:41:00,0,0,0,0,0,0,0,153,202,3046,Neutral,,,,,,,,,,
a03F0000009Ev1S,410353992702,Post from 965bobfm  ,965BOBFM,Had a great time delivering lunch to Mary Jenkins at Beth Israel this afternoon. A little Jersey Mikes goes a long way on a busy Thursday. Thanks to Jersey Mikes and Cavin's Business Solutions for helping make it happen; and a big thanks to Mary for being a member of the Bob Squad!!! #965bobfm,http://www.facebook.com/permalink.php?story_fbid=1130039083676191&id=205811732765602,http://www.facebook.com/permalink.php?story_fbid=1130039083676191&id=205811732765602,Facebook Photo Posts,2015-08-06 20:41:00,0,0,0,0,0,0,0,0,0,0,Neutral,,,,,,,,,,
a03F0000009Ev1S,410270181637,TWEET FROM: NWKNURSING,NWKNURSING,#Nursing in #Newark; NJ: Registered Nurse (RN) NICU Fulltime-Flex Night shift at Newark Beth Israel Medical Center http://t.co/uxp7WMH3xk,http://twitter.com/nwknursing/statuses/629322214454620161,http://twitter.com/nwknursing/statuses/629322214454620161,TWITTER,2015-08-06 16:04:00,0,0,0,0,0,0,0,325,496,278,Neutral,,,,,,,,,,
a03F0000009Ev1S,410237023420,TWEET FROM: NWKNURSING,NWKNURSING,Registered Nurse (RN) NICU Fulltime-Flex Night shift - Newark Beth Israel Medical Center: (#Newark; NJ) http://t.co/ZswtDCdbkN #Nursing,http://twitter.com/nwknursing/statuses/629293140793430016,http://twitter.com/nwknursing/statuses/629293140793430016,TWITTER,2015-08-06 14:09:00,0,0,0,0,0,0,0,325,496,278,Neutral,,,,,,,,,,
a03F0000009Ev1S,410231545083,TWEET FROM: NWKNURSING,NWKNURSING,Registered Nurse (RN) D6 Observation Unit (Per Diem) - Newark Beth Israel Medical Center: (#Newark; NJ) http://t.co/qva6eJpVZB #Nursing,http://twitter.com/nwknursing/statuses/629288283667738624,http://twitter.com/nwknursing/statuses/629288283667738624,TWITTER,2015-08-06 13:49:00,0,0,0,0,0,0,0,325,496,278,Neutral,,,,,,,,,,
a03F0000009Ev1S,410206325103,TWEET FROM: NWKNURSING,NWKNURSING,#Nursing alert: Registered Nurse (RN) Float Pool Ft Evenings | Newark Beth Israel Medical Center | #Newark; NJ http://t.co/hpOyTEpTqJ,http://twitter.com/nwknursing/statuses/629264046412333057,http://twitter.com/nwknursing/statuses/629264046412333057,TWITTER,2015-08-06 12:13:00,0,0,0,0,0,0,0,325,496,277,Neutral,,,,,,,,,,
a03F0000009Ev1X,410342224685,Post from The Ace Magazine  ,THE ACE MAGAZINE,; CA 90241; USA 1:00pm – 5:00pm: Lakewood - Classic Cruisers Association - Fuddruckers; 5229 Clark Avenue; Lakewood; CA 90712; United States 4:00pm – 7:00pm: Riverside - Canyon Crest Towne Center Cruise - 5225 Canyon Crest Dr; Riverside; CA 92507; USA 4:30pm – 8:30pm: Cerritos - The Chariots of Southern...,http://www.facebook.com/permalink.php?story_fbid=854860617935701&id=141713485917088,http://www.facebook.com/permalink.php?story_fbid=854860617935701&id=141713485917088,Facebook Link Posts,2015-08-06 20:47:00,0,0,0,0,0,0,0,0,0,0,Neutral,,,,,,,,,,
a03F0000009EvQQ,410362305500,Post from The Endless SUP Company  ,THE ENDLESS SUP COMPANY,Need a Race Board for Saturday's www.barnabashealth.org/sup4kids? Bring in your registration and get 10% off any race board in stock!!!!! Starboard; Lahui Kai; Hobie; SIC; Bark Stand Up 4 Kids | Giving | Unterberg Children's Hospital at Monmouth Medical Center Stand Up 4 Kids. Join us for a 1 Mile 'FUN' Ride...,http://www.facebook.com/permalink.php?story_fbid=441473509393390&id=122163424657735,http://www.facebook.com/permalink.php?story_fbid=441473509393390&id=122163424657735,Facebook Link Posts,2015-08-06 21:52:00,0,0,0,0,0,0,0,0,0,0,Neutral,,,,,,,,,,
a03F0000009EvQQ,410314943853,Post from The Mya Lin Terry Foundation  ,THE MYA LIN TERRY FOUNDATION, Children's Hospital at Monmouth Medical...This latest delivery has brought our total DVD inventory collected/donated to over 1;000. Wow!!!!!!!...,http://www.facebook.com/permalink.php?story_fbid=932955756762072&id=531771343547184,http://www.facebook.com/permalink.php?story_fbid=932955756762072&id=531771343547184,facebook.com Discussions,2015-08-06 17:39:00,0,0,0,0,0,0,0,0,0,0,Neutral,,,,,,,,,,
a03F0000009EvQQ,410289216728,TWEET FROM: TMJ_NJ_NURSING,TMJ_NJ_NURSING,#LongBranch; NJ #Nursing : Registered Nurse (RN) Interventional Radiology Full Time Day at Monmouth Medical Center http://t.co/1B7ERQ3UG3,http://twitter.com/tmj_NJ_NURSING/statuses/629339897992712196,http://twitter.com/tmj_NJ_NURSING/statuses/629339897992712196,TWITTER,2015-08-06 17:14:00,0,0,0,0,0,0,0,293,420,501,Neutral,,,,,,,,,,
a03F0000009EvQQ,410259646683,TWEET FROM: TMJ_NJ_NURSING,TMJ_NJ_NURSING,#Nursing alert: Registered Nurse (RN) Mother Baby SRMC Full Time... | Monmouth Medical Center | #LongBranch; NJ http://t.co/t4q4Kflihm,http://twitter.com/tmj_NJ_NURSING/statuses/629312918161502208,http://twitter.com/tmj_NJ_NURSING/statuses/629312918161502208,TWITTER,2015-08-06 15:27:00,0,0,0,0,0,0,0,293,418,497,Neutral,,,,,,,,,,
a03F0000009EvQQ,410202549927,TWEET FROM: TMJ_NJC_CLER,TMJ_NJC_CLER,Want to work at Monmouth Medical Center; Souther...? We're #hiring in #Lakewood; NJ! Click for details: http://t.co/KtBlhHjfu1 #Clerical,http://twitter.com/tmj_njc_cler/statuses/629260158183432193,http://twitter.com/tmj_njc_cler/statuses/629260158183432193,TWITTER,2015-08-06 11:58:00,0,0,0,0,0,0,0,199,234,64,Neutral,,,,,,,,,,
a03F0000009EvQQ,410196407801,Post from Middlesex County Health and Wellness Networking Group  ,MIDDLESEX COUNTY HEALTH AND WELLNESS NETWORKING GROUP, pertaining to the position and to conduct new caregiver orientation. Qualifications require current licensure as a Registered Nurse in the State of New Jersey. A minimum of 1 year of New Jersey supervisory and home health nursing experience required. Competitive compensation and benefit package. Home visits...,http://www.facebook.com/permalink.php?story_fbid=938816449490254&id=673325159372719,http://www.facebook.com/permalink.php?story_fbid=938816449490254&id=673325159372719,facebook.com Discussions,2015-08-06 11:31:00,0,0,0,0,0,0,0,0,0,0,Neutral,,,,,,,,,,
a03F0000009FQ7V,410559612508,TWEET FROM: HEALTHNEWSHQ,HEALTHNEWSHQ,RadNet and Barnabas Health Announce a Significant Expansion of Their New ... - Nasdaq http://t.co/66Wzo4u1WD,http://twitter.com/HealthNewsHQ/statuses/629624814085369856,http://twitter.com/HealthNewsHQ/statuses/629624814085369856,TWITTER,2015-08-07 12:07:00,0,0,0,0,0,0,0,91,967,184930,Neutral,,,,,,,,,,
a03F0000009FQ7V,410551507700,TWEET FROM: NEWJERSEYUPDATE,NEWJERSEYUPDATE,RadNet and Barnabas Health Announce a Significant Expansion of Their New ... http://t.co/vo6bYv1UzT,http://twitter.com/NewJerseyUpdate/statuses/629615795698413568,http://twitter.com/NewJerseyUpdate/statuses/629615795698413568,TWITTER,2015-08-07 11:31:00,0,0,0,0,0,0,0,652,5012,26192,Neutral,,,,,,,,,,
a03F0000009FQ7V,410541784561,TWEET FROM: IMAGING_NEWS,IMAGING_NEWS,RadNet and Barnabas Health Announce a Significant Expansion of Their New Jersey Imaging Joint Venture http://t.co/ZPzZpn4e4b  - #Imaging,http://twitter.com/Imaging_News/statuses/629604290823262208,http://twitter.com/Imaging_News/statuses/629604290823262208,TWITTER,2015-08-07 10:45:00,0,0,0,0,0,0,0,5429,7735,36009,Neutral,,,,,,,,,,
a03F0000009FQ7V,410541691232,TWEET FROM: IHANGOUT4,IHANGOUT4,News: NASDAQ OMX GlobeNewswire: RadNet and Barnabas Health Announce a Significant http://t.co/rW0sIEyjop,http://twitter.com/iHangout4/statuses/629604171235262464,http://twitter.com/iHangout4/statuses/629604171235262464,TWITTER,2015-08-07 10:45:00,0,0,0,0,0,0,0,472,651,195542,Neutral,,,,,,,,,,
