ARTICLE_ID,HEADLINE,AUTHOR,CONTENT,ARTICLE_URL,MEDIA_PROVIDER,PUBLISH_DATE,VIEW_COUNT,COMMENT_COUNT,UNIQUE_COMMENTERS,ENGAGEMENT,LIKES_AND_VOTES,INBOUND_LINKS,FORUM_THREAD_SIZE,FOLLOWING,FOLLOWERS,UPDATES,BLOG_POST_SENTIMENT,BLOG_POST_ENGAGEMENT,BLOG_POST_CLASSIFICATION,BLOG_POST_ASSIGNMENT,BLOG_POST_PRIORITY,BLOG_POST_COMMENT,BLOG_POST_NOTE,BLOG_POST_TAG,BLOG_SOURCE_TAG,FIRST_ENGAGEMENT_ACTIVITY,LAST_ENGAGEMENT_ACTIVITY
419462298748,,,,http://twitter.com/JobsAtBarnabas/statuses/639789986473054212,TWITTER,2015-09-04 09:19:54 -0400,,,,,,,,,,,,,,,,,,,,,
419461630120,,,,http://twitter.com/tmj_NJ_ACCT/statuses/639789248736989184,TWITTER,2015-09-04 09:16:58 -0400,,,,,,,,,,,,,,,,,,,,,
419452913879,,,,http://twitter.com/tmj_NJ_NURSING/statuses/639779715184656385,TWITTER,2015-09-04 08:39:05 -0400,,,,,,,,,,,,,,,,,,,,,
419452589859,,,,http://twitter.com/tmj_nj_health/statuses/639779331867176961,TWITTER,2015-09-04 08:37:33 -0400,,,,,,,,,,,,,,,,,,,,,
419451351351,,,,http://twitter.com/tmj_nj_health/statuses/639777972744880128,TWITTER,2015-09-04 08:32:09 -0400,,,,,,,,,,,,,,,,,,,,,
419446808565,,,,http://twitter.com/tmj_nj_health/statuses/639772526596354049,TWITTER,2015-09-04 08:10:31 -0400,,,,,,,,,,,,,,,,,,,,,
419399597695,,,,http://twitter.com/JobsAtBarnabas/statuses/639699790717054976,TWITTER,2015-09-04 03:21:29 -0400,,,,,,,,,,,,,,,,,,,,,
419266527079,,,,http://twitter.com/tmj_NJ_LABOR/statuses/639531666592034816,TWITTER,2015-09-03 16:13:25 -0400,,,,,,,,,,,,,,,,,,,,,
419255593946,,,,http://twitter.com/tmj_NJ_LABOR/statuses/639517450464137216,TWITTER,2015-09-03 15:16:56 -0400,,,,,,,,,,,,,,,,,,,,,
419246292900,,,,http://twitter.com/JobsAtBarnabas/statuses/639505155176595456,TWITTER,2015-09-03 14:28:05 -0400,,,,,,,,,,,,,,,,,,,,,
419244858638,,,,http://twitter.com/tmj_NJ_LABOR/statuses/639503224798445568,TWITTER,2015-09-03 14:20:24 -0400,,,,,,,,,,,,,,,,,,,,,
419233738370,,,,http://twitter.com/tmj_NJ_LABOR/statuses/639489024223154176,TWITTER,2015-09-03 13:23:59 -0400,,,,,,,,,,,,,,,,,,,,,
419206883041,,,,http://twitter.com/tmj_NJ_facmgmt/statuses/639458540025872384,TWITTER,2015-09-03 11:22:51 -0400,,,,,,,,,,,,,,,,,,,,,
419202572428,,,,http://twitter.com/JobsAtBarnabas/statuses/639454042763100162,TWITTER,2015-09-03 11:04:58 -0400,,,,,,,,,,,,,,,,,,,,,
419200196703,,,,http://twitter.com/JobsAtBarnabas/statuses/639451704077905920,TWITTER,2015-09-03 10:55:41 -0400,,,,,,,,,,,,,,,,,,,,,
419198070233,,,,http://twitter.com/JobsAtBarnabas/statuses/639449394375340032,TWITTER,2015-09-03 10:46:30 -0400,,,,,,,,,,,,,,,,,,,,,
419201752899,Post from Toms River Office of Emergency Management  ,Toms River Office of Emergency Management,utf8,http://www.facebook.com/permalink.php?story_fbid=733385840098615&id=435025149934687,Facebook Video Posts,2015-09-03 10:24:10 -0400,,,,,0,,,,,,,,,,,,,,,,
419192403026,,,,http://twitter.com/tmj_NJ_NURSING/statuses/639443613563293697,TWITTER,2015-09-03 10:23:32 -0400,,,,,,,,,,,,,,,,,,,,,
419188654796,,,,http://twitter.com/tmj_nj_health/statuses/639439608338485248,TWITTER,2015-09-03 10:07:37 -0400,,,,,,,,,,,,,,,,,,,,,
419121716853,,,,http://twitter.com/JobsAtBarnabas/statuses/639345158136266752,TWITTER,2015-09-03 03:52:18 -0400,,,,,,,,,,,,,,,,,,,,,
419113684803,,,,http://twitter.com/JobsAtBarnabas/statuses/639328944320188416,TWITTER,2015-09-03 02:47:53 -0400,,,,,,,,,,,,,,,,,,,,,
